filename,speaker_id
00630a68-b022-4fe7-8aad-644e1291d481.wav,23
00b2fbac-7b65-48b5-8818-98ce5ee97ec5.wav,1
00bc4af8-d5ca-44aa-b8b2-40e47ef928d7.wav,35
00bee4eb-13b3-44cf-95e2-d88544c96ac8.wav,42
00d86b61-7ab7-4a03-8ca5-1c3df082a9f0.wav,20
00e76c70-3cfc-4996-add4-f2a1d4fd9b59.wav,34
00e8d7a4-c04a-409f-acf3-82dcc587db62.wav,6
010f2f29-2c47-418a-a2e8-1dfd48785313.wav,33
0115d5ae-cfcf-4cd8-8d4c-e1a6eee4c925.wav,2
01176bd1-2192-4c1a-a6dd-51c4d6d1b183.wav,2
01241ba0-c849-40fd-9a0a-855dfe8f1cf9.wav,28
0140deea-8c0b-4f5e-8c55-d28bc88c8b76.wav,30
01cc4432-d954-4f22-a84c-efc0b722cf70.wav,24
01e673cc-7ca5-4728-9b7d-d0b94e9e14f3.wav,43
01f859fe-fa04-406c-9986-b60cb6fb91f9.wav,34
024ba01e-f684-494f-b65b-0240bc3ee267.wav,31
02507bff-0d6d-444b-a6e2-5e3e941cfab1.wav,35
02b3202d-f9a9-4cbc-9d08-f426156d8cf8.wav,18
02d6f17e-f146-43f1-b277-c9c7218ccd6d.wav,2
03042024-cb04-4867-b7dc-ce9688a7a440.wav,35
031bac36-698b-459c-9063-9534c7e7b27c.wav,39
03285930-9871-469f-bb7a-7d96f80b7390.wav,46
0338024c-fe73-44c0-bcec-72776d0eef43.wav,12
0343b325-9826-4672-906f-a9f13edec990.wav,21
03750fed-26f5-4da8-9429-ac89b169aa4c.wav,8
038961ee-ff70-4d33-9895-a18c3209639e.wav,40
0396ce24-3f8a-42a8-b0b8-503b2e58864c.wav,7
03c9f2c5-de0c-402f-be48-f953b5fa1505.wav,18
03d2b273-8c07-418a-8a6f-084a5c588a8f.wav,21
04239ac0-20f5-499f-aeae-5734855f644c.wav,39
04343691-3791-4091-b809-5aeada1d43b9.wav,26
043de944-a338-4ed6-ad83-015dc390e333.wav,31
04535b8c-69a1-4504-a107-696263c96aeb.wav,38
0497ac2f-fe24-4eaf-b353-dc82f742b61f.wav,9
0498f012-9a7c-4a84-aedf-3d97e3b827f6.wav,17
04b0d0c2-1e9c-418b-ba10-ac1abb4a982a.wav,27
04e47e4b-69b6-4d98-8043-6526fae6330c.wav,39
05c4cb4f-c3aa-4815-acb3-d1ac00e262c1.wav,19
05df6eff-e68a-4952-9126-f7b58c9a3013.wav,17
05ec40a4-a05d-46cf-81b1-68f56dbbe7de.wav,20
0633c463-ba33-4119-bc5a-4a88755d73a6.wav,43
06468176-cd67-40b7-889e-113435ebf39d.wav,35
0666e2cd-1c5b-4138-8751-ec9049e40fe1.wav,23
068be924-0fd5-4c77-8100-109168ee95d4.wav,1
06c26bd9-4e35-4286-8f93-41b130258dee.wav,27
07151578-d8b3-4b34-88ce-67cfca16554d.wav,4
07afa6b4-47e6-456f-95ea-5718831546b7.wav,41
07b6bfef-c688-4d3a-b262-8add3b98523e.wav,18
08294845-4c25-4c3e-80d0-7181ded93b5d.wav,46
0838e95b-96ff-48e5-a0dc-2460a146763a.wav,23
083ddca9-f0a0-424d-899f-e49628b3e482.wav,27
08545925-0989-4f5f-87de-07a89e111c18.wav,26
085af8ba-1ef1-4359-a8a0-edb3caadd893.wav,46
08b27118-4269-40b4-adff-a39f19bc016b.wav,3
092315f0-9ece-4413-ba11-fdac69633d05.wav,0
094b0a55-b42b-4bd5-a607-6e3c3acf1451.wav,9
09b7e427-3ef5-45f9-961a-71ef88b6418f.wav,9
09f09801-a08a-4be4-9635-0c3f25a30802.wav,17
09f15475-51b2-4b18-9aea-db09e664f4fb.wav,18
09ff60cd-58f9-4332-9de5-99f6d05e9102.wav,34
0a0fbed6-ad66-4be4-a39b-991ee87d2a30.wav,49
0a105e82-ed1c-4392-844b-05ef70ff7582.wav,43
0a4641a3-1819-41b3-8b60-4ef5563486fd.wav,28
0af5b37f-ccd1-4d04-bccb-709312ae36b6.wav,28
0b134057-1c6e-4731-8ad3-838e79c4594f.wav,5
0b791937-2aeb-40b9-951a-0bf770da555d.wav,2
0bc34c38-5311-4988-a04a-0c2c9fff56cb.wav,14
0c374903-3d82-48be-8935-20645f1241cb.wav,49
0cb609bc-9bcc-4a5a-bd82-a80b9570594f.wav,36
0d4b69ca-1f27-41a7-a996-cacac947eb47.wav,39
0d7978b3-fa05-4eaf-9f84-50e956388066.wav,32
0de293f9-efab-406c-9196-ba15285a9089.wav,4
0de2c203-9b4a-4167-bd3e-109389f068fe.wav,14
0de48329-dc79-4861-958f-c669118ab029.wav,14
0e1a71eb-560c-46da-ad07-35a42e984b60.wav,42
0e213dd5-01c1-4fec-86c4-73f4709d9489.wav,0
0e3b8776-f26c-4565-8664-5a72da9f4853.wav,31
0e4708d3-f319-4959-8a30-876ad4acf315.wav,28
0e5adbd8-e3b8-4641-bda7-7648e36a82e1.wav,12
0e62cbd2-b79f-40c1-8e41-ece77432f421.wav,1
0e959b54-4a00-48f2-b9e3-a6b70f775d10.wav,3
0ea15b93-34b0-4a10-9a23-3cdf185b0381.wav,47
0eacf094-170c-48ec-b3cf-4635f22e48a3.wav,23
0ed9d43f-7537-413e-9144-aa89b387a66d.wav,0
0f45cd4f-ab60-440c-a817-4cbaccd0b34e.wav,48
0f71458a-aec5-4912-9031-edc20c2be401.wav,22
0fc9da34-9b73-4b04-a6f5-ef7353d45b58.wav,3
0fdf2480-3776-49fa-aad5-c82c20a7ebb2.wav,32
0fe41579-cf07-43f3-8096-7f048378c605.wav,14
10030ab2-1dc0-4864-bc88-799c79235e2f.wav,1
10e8b9a5-3943-41b1-8155-7fa3c082d665.wav,34
1195d54e-f87e-445f-9fdd-868f812a681f.wav,16
11a1984c-11b9-46bc-afd1-04ff5c79a9cc.wav,13
11f9edc8-61d2-4dfe-9f70-1a5c86213ed5.wav,44
120d0f6e-2c5c-41a5-80aa-00c1509d7a9a.wav,12
120ff1b8-f300-4661-acd8-2fb0cdd1bc8c.wav,23
1213b766-5e0c-4269-8d78-d7f1f3ceab40.wav,26
1269fa11-a35e-4e4c-971d-c5d825029c19.wav,39
127ddaa8-43bf-43da-9c13-7dcabdce3606.wav,9
13709eb1-786a-4dc0-892e-0216e541dd7e.wav,21
13819adb-f3ad-4d23-a8cf-1f01d28cf720.wav,29
